student_id,course_id,progress_percentage,completed_at
34,45,100,2025-09-19
422,24,32,
340,23,18,
543,42,100,2025-08-05
264,30,12,
372,11,73,
442,33,32,
912,15,100,2025-06-18
132,31,100,2025-06-16
281,42,100,2025-09-04
364,40,83,
36,30,100,2025-11-11
502,41,19,
311,26,16,
351,21,73,
739,50,6,
559,22,100,2025-07-24
44,19,98,
397,39,80,
996,30,61,
534,7,60,
770,6,16,
384,29,60,
466,5,87,
305,33,37,
571,51,79,
866,3,73,
255,38,20,
831,42,100,2025-07-16
761,50,6,
297,46,52,
360,30,12,
838,26,20,
544,11,82,
394,39,55,
365,39,22,
482,15,100,2025-11-03
698,34,99,
851,38,100,2025-08-15
943,7,52,
436,20,13,
246,26,43,
539,3,100,2025-07-29
182,25,23,
976,15,25,
844,17,100,2025-10-20
339,12,60,
430,31,91,
665,35,9,
800,4,49,
115,43,23,
959,6,100,2025-11-03
277,35,100,2025-11-26
278,45,43,
672,40,16,
777,10,34,
576,44,84,
233,37,28,
512,36,73,
151,34,44,
36,24,41,
77,22,72,
624,26,16,
236,24,61,
125,46,33,
644,36,100,2025-06-21
913,22,27,
349,22,100,2025-08-23
154,27,8,
653,17,91,
218,32,30,
780,42,6,
255,36,13,
137,2,59,
375,44,58,
696,40,35,
185,29,100,2025-11-10
105,3,69,
681,8,26,
62,5,30,
282,2,34,
870,24,2,
528,26,100,2025-10-18
990,49,49,
936,46,83,
961,22,81,
864,38,5,
338,29,17,
605,31,100,2025-08-23
782,9,39,
869,35,30,
773,8,45,
699,29,100,2025-06-15
413,18,50,
221,8,100,2025-06-29
482,28,1,
534,10,30,
875,32,37,
715,31,39,
44,36,5,
136,15,56,
760,44,100,2025-07-28
211,13,60,
816,42,42,
625,35,5,
476,42,100,2025-09-29
973,7,84,
976,5,70,
904,43,9,
859,13,13,
504,27,100,2025-07-10
657,24,28,
622,22,100,2025-11-23
40,17,53,
828,39,69,
675,51,100,2025-06-12
553,16,44,
936,51,36,
975,4,100,2025-06-16
496,28,100,2025-06-20
216,24,57,
406,45,55,
8,27,32,
959,7,71,
684,49,97,
161,40,100,2025-10-20
488,23,30,
718,10,43,
616,28,20,
749,14,83,
243,32,20,
450,50,37,
875,32,35,
547,39,1,
809,7,61,
513,21,17,
726,32,58,
892,34,100,2025-06-21
907,11,100,2025-07-26
670,9,71,
482,34,45,
633,3,86,
785,4,26,
39,22,28,
950,50,2,
839,12,34,
844,8,100,2025-10-13
691,14,47,
326,29,30,
972,47,97,
454,50,73,
62,22,43,
66,45,100,2025-09-03
661,51,100,2025-07-19
968,21,80,
157,32,100,2025-11-25
531,16,22,
944,46,0,
424,50,100,2025-08-09
630,51,29,
870,40,100,2025-06-16
750,25,59,
80,25,8,
165,35,86,
435,41,24,
452,46,76,
593,38,32,
778,19,73,
717,35,100,2025-11-14
201,42,95,
887,43,68,
907,7,23,
188,19,36,
64,27,5,
622,42,89,
370,39,8,
305,9,74,
745,37,31,
616,6,79,
610,20,45,
964,33,68,
874,26,28,
236,44,75,
651,13,22,
683,48,100,2025-08-16
514,9,100,2025-07-28
967,46,20,
134,13,25,
287,35,48,
940,45,100,2025-09-10
997,35,59,
719,28,6,
739,9,100,2025-07-15
550,5,58,
794,10,100,2025-08-28
187,30,30,
551,44,25,
350,7,2,
884,11,86,
600,20,57,
661,39,46,
839,45,16,
119,45,58,
361,27,65,
447,46,36,
475,18,9,
998,31,71,
738,7,81,
23,19,100,2025-06-16
254,27,1,
798,26,99,
241,8,30,
573,20,83,
151,17,22,
743,42,10,
695,37,99,
562,2,26,
775,22,77,
905,18,100,2025-07-06
823,31,35,
292,22,100,2025-09-01
824,25,11,
25,25,36,
443,13,91,
476,39,96,
665,6,100,2025-09-17
24,34,36,
811,26,84,
718,30,100,2025-06-01
702,37,100,2025-09-19
226,41,69,
196,29,52,
437,28,100,2025-09-09
73,26,38,
328,3,65,
531,50,100,2025-06-19
727,45,4,
337,43,71,
348,3,38,
913,44,27,
218,33,84,
786,12,68,
914,19,22,
758,42,12,
830,23,95,
325,4,49,
776,38,29,
885,40,100,2025-08-22
168,21,21,
824,51,63,
723,13,31,
810,3,46,
309,10,47,
348,45,94,
40,43,21,
157,27,70,
518,15,29,
292,45,55,
838,19,81,
572,12,8,
381,43,1,
989,6,100,2025-06-22
386,7,49,
22,16,24,
86,34,18,
268,38,35,
775,39,22,
591,25,26,
955,19,31,
74,14,38,
322,47,100,2025-10-27
695,38,100,2025-07-22
546,46,63,
484,30,100,2025-08-03
685,51,23,
787,19,63,
142,35,100,2025-09-19
251,43,43,
843,40,100,2025-06-03
244,27,100,2025-10-30
935,43,21,
632,33,100,2025-11-21
930,42,50,
837,44,97,
962,43,35,
245,34,86,
865,11,28,
93,50,69,
386,17,100,2025-07-17
686,46,100,2025-07-12
185,3,85,
755,49,10,
